LocationCode,LocationName,UTME83,UTMN83,NTSArea,Elevation,%Slope,Aspect,Geology Type,SoilSubstrate,NewSoilSubstrate,Landform,NEWLandform,NEW Vegetation,Ecoregion,PLGI,Moisture,NEWMoisture
120,"F5, Pahute Mesa, South Silent Canyon, 19E-17",558980,4120866,19,2149,Varied,Varied,Volcanic,Rock/Litter/Gravel,Litter,Mesa slope/Ravine,Drainage,Woodland,Great Basin,no,"Mesic area/LECI, QUGA",Wet/Mesic
66,"G3, Lambs Canyon Road",562892,4130072,19,2055,30,Varied,Volcanic,Boulder/Rock,Boulder,Hill/Rock outcrop,Hill/Knoll,Woodland,Great Basin,no,"Mesic area/LECI, RHTR",Wet/Mesic
88,"I5, Rainier Mesa, 12T14 Radsafe",570494,4117587,12,2244,Varied,Varied,Volcanic,Boulder/Litter,Litter,Mesa top/Ridge,Ridge,Woodland,Great Basin,no,Mesic area/QUGA,Wet/Mesic
126,"H5, Back Mesa Road",567401,4120274,19,2183,70,20,Volcanic,Rock/Gravel,Rock,Hillslope/Rock outcrop,Slope,Woodland,Great Basin,no,Mesic area/HODU,Wet/Mesic
110,"L5, Tub Spring Area",584866,4122015,15,1601,Varied,110,Volcanic,Sand/Gravel/Litter,Litter,Butte slope/Draw/Spring/Building,Drainage,Blackbrush,Great Basin,yes,Wet/Spring,Wet/Mesic
29,Whiterock Spring/Wash,576994,4117528,12,1539,4,160,Volcanic,Gravel,Rock,Wash/Spring/Adit/Road,Drainage,Blackbrush,Transition,yes,Wet/Spring,Wet/Mesic
132,"D12, Yucca Mt., Castle Point Road Upper",547917,4083073,,1555,Varied,Varied,Volcanic,Rock/Gravel,Rock,Hillslope/Rock outcrop/Ravine,Drainage,Blackbrush,Transition,yes,"Mesic area/ARTR, SYLO",Wet/Mesic
18,30-2C Barricade Wash,562878,4100833,30,1463,2,260,Sedimentary,Sand/Boulders,Boulder,Draw,Drainage,Nevada Ephedra,Great Basin,yes,Mesic wash/LECI,Wet/Mesic
93,"C3, Canyon Northwest of Trail Ridge",541197,4131444,20,1677,Varied,Varied,Volcanic,Rock/Gravel/Sand,Soil,Canyon/Wash/Cliff,Drainage,Nevada Ephedra,Great Basin,yes,Mesic Wash/LECI,Wet/Mesic
9,Twin Spring,555788,4089678,29,1310,35,220,Volcanic,Rock/Litter,Litter,Hillslope/Spring,Slope,Nevada Ephedra,Transition,yes,Wet/Spring,Wet/Mesic
26,Ammonia Tanks,562627,4110416,18,1615,10,180,Volcanic,Boulder/Rock/Sand,Boulder,Wash/Hillslope/Tank,Drainage,Sagebrush,Great Basin,yes,Wet/Tanks,Wet/Mesic
28,20-02 Road Borrow Area/Wash,544649,4126121,20,1848,4,250,Volcanic,Rock/Gravel/Boulder,Boulder,Rock outcrop/Wash/Borrow pit,Drainage,Sagebrush,Great Basin,yes,Mesic Wash/LECI,Wet/Mesic
32,Schooner Wash,539009,4131337,20,1683,Varied,350,Volcanic,Rock/Boulder/Sand,Boulder,Wash/Cliff,Drainage,Sagebrush,Great Basin,yes,Mesic Wash/LECI,Wet/Mesic
116,"D5, Pahute Mesa 20a-122, near 20-4C Barricade",548277,4119620,20,1905,35,270,Volcanic,Rock/Gravel,Rock,Mesa slope/Ravine/Rock outcrop,Drainage,Sagebrush,Great Basin,yes,Mesic area/RHTR,Wet/Mesic
70,"H7, Pahute Mesa Road 18P-28 Wash",566078,4108791,18,1692,0-10,250,Sedimentary,Rock/Gravel/Sand,Soil,Wash/Cliff,Drainage,Sagebrush,Great Basin,yes,Mesic Wash/LECI,Wet/Mesic
114,"E7, 18-5 Road Wash",549609,4110780,18,1671,2,80,Volcanic,Sand/Rock/Gravel,Soil,Wash/Rock outcrop,Drainage,Sagebrush,Great Basin,yes,Mesic wash/SYLO,Wet/Mesic
112,"K4, Oak, John, and Carrie Spring",582121,4122520,15,1784,Varied,Varied,Volcanic,Litter/Gravel,Litter,Butte slope/Spring,Slope,Sagebrush,Great Basin,yes,Wet/Spring,Wet/Mesic
118,"I6, Rainier Spring Wash, E Tunnel Road",571465,4116157,12,1845,Varied,110,Sedimentary,Gravel/Litter/Rock,Litter,Wash/Canyon,Drainage,Woodland,Great Basin,yes,"Mesic Wash/RHTR, LECI",Wet/Mesic
87,"I5, East Rainier Mesa",574324,4119847,12,1921,1,Varied,Volcanic,Rock/Boulder/Litter,Litter,Mesa top/Rock outcrop,Ridge,Woodland,Great Basin,yes,"Mesic/RHTR, AMUT, SYLO",Wet/Mesic
86,"G11, South of Topopah Spring",564765,4087996,29,1695,Varied,Varied,Sedimentary,Rock/Litter,Litter,Mountain valley/Rock outcrop,Slope,Woodland,Great Basin,yes,Mesic area/QUGA,Wet/Mesic
